1534753344.003405 server started (53762): version 2.7, socket /private/tmp/tmux-501/default, protocol 8
1534753344.003550 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753344.005455 add peer 0x7feafa000a00: 8 (0x7feafa000000)
1534753344.005617 new client 0x7feafa000000
1534753344.005714 loading /usr/local/etc/tmux.conf
1534753344.005736 loading /Users/boomfaya/.tmux.conf
1534753344.005758 server loop enter
1534753344.005830 peer 0x7feafa000a00 message 100
1534753344.005844 client 0x7feafa000000 IDENTIFY_FLAGS 0x10000
1534753344.005853 peer 0x7feafa000a00 message 101
1534753344.005862 client 0x7feafa000000 IDENTIFY_TERM xterm-256color
1534753344.005872 peer 0x7feafa000a00 message 102
1534753344.005883 client 0x7feafa000000 IDENTIFY_TTYNAME /dev/ttys000
1534753344.005896 peer 0x7feafa000a00 message 108
1534753344.005917 client 0x7feafa000000 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.005927 peer 0x7feafa000a00 message 104
1534753344.005936 client 0x7feafa000000 IDENTIFY_STDIN 6
1534753344.005944 peer 0x7feafa000a00 message 107
1534753344.005952 client 0x7feafa000000 IDENTIFY_CLIENTPID 53760
1534753344.005960 peer 0x7feafa000a00 message 105
1534753344.005972 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753344.005981 peer 0x7feafa000a00 message 105
1534753344.005990 client 0x7feafa000000 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753344.005998 peer 0x7feafa000a00 message 105
1534753344.006007 client 0x7feafa000000 IDENTIFY_ENVIRON TERM=xterm-256color
1534753344.006015 peer 0x7feafa000a00 message 105
1534753344.006025 client 0x7feafa000000 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753344.006033 peer 0x7feafa000a00 message 105
1534753344.006042 client 0x7feafa000000 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753344.006050 peer 0x7feafa000a00 message 105
1534753344.006059 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753344.006067 peer 0x7feafa000a00 message 105
1534753344.006076 client 0x7feafa000000 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753344.006084 peer 0x7feafa000a00 message 105
1534753344.006093 client 0x7feafa000000 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753344.006101 peer 0x7feafa000a00 message 105
1534753344.006110 client 0x7feafa000000 IDENTIFY_ENVIRON USER=boomfaya
1534753344.006118 peer 0x7feafa000a00 message 105
1534753344.006127 client 0x7feafa000000 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753344.006135 peer 0x7feafa000a00 message 105
1534753344.006151 client 0x7feafa000000 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753344.006160 peer 0x7feafa000a00 message 105
1534753344.006170 client 0x7feafa000000 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753344.006178 peer 0x7feafa000a00 message 105
1534753344.006187 client 0x7feafa000000 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753344.006195 peer 0x7feafa000a00 message 105
1534753344.006204 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753344.006212 peer 0x7feafa000a00 message 105
1534753344.006220 client 0x7feafa000000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753344.006228 peer 0x7feafa000a00 message 105
1534753344.006237 client 0x7feafa000000 IDENTIFY_ENVIRON SHLVL=1
1534753344.006245 peer 0x7feafa000a00 message 105
1534753344.006254 client 0x7feafa000000 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753344.006262 peer 0x7feafa000a00 message 105
1534753344.006270 client 0x7feafa000000 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753344.006278 peer 0x7feafa000a00 message 105
1534753344.006287 client 0x7feafa000000 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753344.006295 peer 0x7feafa000a00 message 105
1534753344.006304 client 0x7feafa000000 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753344.006331 peer 0x7feafa000a00 message 106
1534753344.006339 client 0x7feafa000000 name is /dev/ttys000
1534753344.006373 tty_resize: /dev/ttys000 now 241x53
1534753344.006385 peer 0x7feafa000a00 message 200
1534753344.006403 cmdq_next <global>: enter
1534753344.006413 cmdq_next <global>: command[bind-key] (0), flags 0
1534753368.407752 cmdq_next <global>: empty
1534753368.407772 cmdq_next <0x7feafa000000>: empty
1534753368.407791 @0 active pane not changed
1534753368.407882 %0 has 2 bytes
1534753368.407922 @0 alerts timer reset 0
1534753368.407949 screen_write_start: size 241x52, pane %0
1534753368.407970 input_parse: %0 ground, 2 bytes: \303\237
1534753368.407991 input_top_bit_set 2 '\303\237' (width 1)
1534753368.408010 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753368.408034 /dev/ttys000: \303\237
1534753368.408054 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753368.408072 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753368.408093 cmdq_next <global>: empty
1534753368.408112 cmdq_next <0x7feafa000000>: empty
1534753368.408132 @0 active pane changed
1534753368.408151 @0 name timer queued (100341 left)
1534753368.408204 /dev/ttys000: wrote 2 bytes (of 2)
1534753368.408226 cmdq_next <global>: empty
1534753368.408245 cmdq_next <0x7feafa000000>: empty
1534753368.408264 @0 active pane changed
1534753368.408283 @0 name timer already queued (100208 left)
1534753368.508617 @0 name timer expired
1534753368.508661 cmdq_next <global>: empty
1534753368.508679 cmdq_next <0x7feafa000000>: empty
1534753368.508698 @0 active pane changed
1534753368.508791 format '#{pane_current_command}' -> 'bash'
1534753368.508812 format '' -> ''
1534753368.508828 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753368.508869 @0 name not changed (still bash)
1534753368.723273 /dev/ttys000: read 2 bytes (already 0)
1534753368.723322 /dev/ttys000: keys are 2 (\303\237)
1534753368.723344 /dev/ttys000: next key is 2 (\303\237) (expired=0)
1534753368.723365 /dev/ttys000: UTF-8 key \303\237 0xdf
1534753368.723383 /dev/ttys000: complete key \303\237 0xdf
1534753368.723404 session 0 activity 1534753368.723401 (last 1534753368.407490)
1534753368.723425 cmd_find_from_session: s=$0
1534753368.723443 cmd_find_from_session: wl=0 1 w=@0 bash
1534753368.723460 cmd_find_from_session: wp=%0
1534753368.723477 cmd_find_from_session: idx=none
1534753368.723494 session 0 not pasting
1534753368.723513 key table root (pane %0)
1534753368.723530 not found in key table root
1534753368.723550 writing key 0xdf (\303\237) to %0
1534753368.723573 cmdq_next <global>: empty
1534753368.723592 cmdq_next <0x7feafa000000>: empty
1534753368.723613 @0 active pane not changed
1534753368.723662 cmdq_next <global>: empty
1534753368.723682 cmdq_next <0x7feafa000000>: empty
1534753368.723701 @0 active pane not changed
1534753368.723791 %0 has 2 bytes
1534753368.723833 @0 alerts timer reset 0
1534753368.723858 screen_write_start: size 241x52, pane %0
1534753368.723879 input_parse: %0 ground, 2 bytes: \303\237
1534753368.723900 input_top_bit_set 2 '\303\237' (width 1)
1534753368.723918 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753368.723942 /dev/ttys000: \303\237
1534753368.723962 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753368.723980 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753368.724000 cmdq_next <global>: empty
1534753368.724019 cmdq_next <0x7feafa000000>: empty
1534753368.724039 @0 active pane changed
1534753368.724057 @0 name timer queued (284657 left)
1534753368.724105 /dev/ttys000: wrote 2 bytes (of 2)
1534753368.724126 cmdq_next <global>: empty
1534753368.724144 cmdq_next <0x7feafa000000>: empty
1534753368.724164 @0 active pane changed
1534753368.724182 @0 name timer already queued (284532 left)
1534753369.009670 @0 name timer expired
1534753369.009747 cmdq_next <global>: empty
1534753369.009781 cmdq_next <0x7feafa000000>: empty
1534753369.009814 @0 active pane changed
1534753369.009975 format '#{pane_current_command}' -> 'bash'
1534753369.010014 format '' -> ''
1534753369.010043 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753369.010110 @0 name not changed (still bash)
1534753369.255221 /dev/ttys000: read 2 bytes (already 0)
1534753369.255271 /dev/ttys000: keys are 2 (\303\237)
1534753369.255294 /dev/ttys000: next key is 2 (\303\237) (expired=0)
1534753369.255316 /dev/ttys000: UTF-8 key \303\237 0xdf
1534753369.255334 /dev/ttys000: complete key \303\237 0xdf
1534753369.255356 session 0 activity 1534753369.255352 (last 1534753368.723401)
1534753369.255377 cmd_find_from_session: s=$0
1534753369.255396 cmd_find_from_session: wl=0 1 w=@0 bash
1534753369.255414 cmd_find_from_session: wp=%0
1534753369.255430 cmd_find_from_session: idx=none
1534753369.255448 session 0 not pasting
1534753369.255467 key table root (pane %0)
1534753369.255484 not found in key table root
1534753369.255504 writing key 0xdf (\303\237) to %0
1534753369.255527 cmdq_next <global>: empty
1534753369.255547 cmdq_next <0x7feafa000000>: empty
1534753369.255568 @0 active pane not changed
1534753369.255618 cmdq_next <global>: empty
1534753369.255638 cmdq_next <0x7feafa000000>: empty
1534753369.255662 @0 active pane not changed
1534753369.255742 %0 has 2 bytes
1534753369.255767 @0 alerts timer reset 0
1534753369.255788 screen_write_start: size 241x52, pane %0
1534753369.255808 input_parse: %0 ground, 2 bytes: \303\237
1534753369.255828 input_top_bit_set 2 '\303\237' (width 1)
1534753369.255846 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753369.255869 /dev/ttys000: \303\237
1534753369.255888 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753369.255906 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753369.255925 cmdq_next <global>: empty
1534753369.255943 cmdq_next <0x7feafa000000>: empty
1534753369.255962 @0 active pane changed
1534753369.255980 @0 name timer queued (253862 left)
1534753369.256023 /dev/ttys000: wrote 2 bytes (of 2)
1534753369.256043 cmdq_next <global>: empty
1534753369.256061 cmdq_next <0x7feafa000000>: empty
1534753369.256079 @0 active pane changed
1534753369.256097 @0 name timer already queued (253744 left)
1534753369.510160 @0 name timer expired
1534753369.510240 cmdq_next <global>: empty
1534753369.510272 cmdq_next <0x7feafa000000>: empty
1534753369.510305 @0 active pane changed
1534753369.510467 format '#{pane_current_command}' -> 'bash'
1534753369.510505 format '' -> ''
1534753369.510532 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753369.510600 @0 name not changed (still bash)
1534753369.531384 /dev/ttys000: read 2 bytes (already 0)
1534753369.531449 /dev/ttys000: keys are 2 (\303\237)
1534753369.531479 /dev/ttys000: next key is 2 (\303\237) (expired=0)
1534753369.531508 /dev/ttys000: UTF-8 key \303\237 0xdf
1534753369.531533 /dev/ttys000: complete key \303\237 0xdf
1534753369.531563 session 0 activity 1534753369.531558 (last 1534753369.255352)
1534753369.531591 cmd_find_from_session: s=$0
1534753369.531617 cmd_find_from_session: wl=0 1 w=@0 bash
1534753369.531640 cmd_find_from_session: wp=%0
1534753369.531662 cmd_find_from_session: idx=none
1534753369.531686 session 0 not pasting
1534753369.531712 key table root (pane %0)
1534753369.531736 not found in key table root
1534753369.531763 writing key 0xdf (\303\237) to %0
1534753369.531795 cmdq_next <global>: empty
1534753369.531821 cmdq_next <0x7feafa000000>: empty
1534753369.531851 @0 active pane not changed
1534753369.531925 cmdq_next <global>: empty
1534753369.531954 cmdq_next <0x7feafa000000>: empty
1534753369.531979 @0 active pane not changed
1534753369.532038 %0 has 2 bytes
1534753369.532068 @0 alerts timer reset 0
1534753369.532096 screen_write_start: size 241x52, pane %0
1534753369.532122 input_parse: %0 ground, 2 bytes: \303\237
1534753369.532148 input_top_bit_set 2 '\303\237' (width 1)
1534753369.532174 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753369.532204 /dev/ttys000: \303\237
1534753369.532230 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753369.532254 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753369.532280 cmdq_next <global>: empty
1534753369.532304 cmdq_next <0x7feafa000000>: empty
1534753369.532329 @0 active pane changed
1534753369.532354 @0 name timer queued (477976 left)
1534753369.532413 /dev/ttys000: wrote 2 bytes (of 2)
1534753369.532439 cmdq_next <global>: empty
1534753369.532464 cmdq_next <0x7feafa000000>: empty
1534753369.532488 @0 active pane changed
1534753369.532512 @0 name timer already queued (477818 left)
1534753369.675028 /dev/ttys000: read 2 bytes (already 0)
1534753369.675079 /dev/ttys000: keys are 2 (\303\237)
1534753369.675102 /dev/ttys000: next key is 2 (\303\237) (expired=0)
1534753369.675123 /dev/ttys000: UTF-8 key \303\237 0xdf
1534753369.675141 /dev/ttys000: complete key \303\237 0xdf
1534753369.675163 session 0 activity 1534753369.675158 (last 1534753369.531558)
1534753369.675184 cmd_find_from_session: s=$0
1534753369.675202 cmd_find_from_session: wl=0 1 w=@0 bash
1534753369.675220 cmd_find_from_session: wp=%0
1534753369.675236 cmd_find_from_session: idx=none
1534753369.675254 session 0 not pasting
1534753369.675273 key table root (pane %0)
1534753369.675291 not found in key table root
1534753369.675316 writing key 0xdf (\303\237) to %0
1534753369.675340 cmdq_next <global>: empty
1534753369.675360 cmdq_next <0x7feafa000000>: empty
1534753369.675381 @0 active pane changed
1534753369.675399 @0 name timer already queued (334930 left)
1534753369.675448 cmdq_next <global>: empty
1534753369.675468 cmdq_next <0x7feafa000000>: empty
1534753369.675487 @0 active pane changed
1534753369.675504 @0 name timer already queued (334825 left)
1534753369.675547 %0 has 2 bytes
1534753369.675569 @0 alerts timer reset 0
1534753369.675589 screen_write_start: size 241x52, pane %0
1534753369.675608 input_parse: %0 ground, 2 bytes: \303\237
1534753369.675627 input_top_bit_set 2 '\303\237' (width 1)
1534753369.675646 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753369.675668 /dev/ttys000: \303\237
1534753369.675687 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753369.675705 screen_write_stop: 1 cells (1 written, 0 skipped)
1534753369.675724 cmdq_next <global>: empty
1534753369.675742 cmdq_next <0x7feafa000000>: empty
1534753369.675760 @0 active pane changed
1534753369.675778 @0 name timer already queued (334551 left)
1534753369.675819 /dev/ttys000: wrote 2 bytes (of 2)
1534753369.675839 cmdq_next <global>: empty
1534753369.675857 cmdq_next <0x7feafa000000>: empty
1534753369.675875 @0 active pane changed
1534753369.675893 @0 name timer already queued (334436 left)
1534753370.011423 @0 name timer expired
1534753370.011506 cmdq_next <global>: empty
1534753370.011539 cmdq_next <0x7feafa000000>: empty
1534753370.011572 @0 active pane changed
1534753370.011730 format '#{pane_current_command}' -> 'bash'
1534753370.011767 format '' -> ''
1534753370.011794 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753370.011861 @0 name not changed (still bash)
1534753370.568797 /dev/ttys000: read 1 bytes (already 0)
1534753370.568864 /dev/ttys000: keys are 1 (\177)
1534753370.568895 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753370.568922 /dev/ttys000: complete key \177 0x7f
1534753370.568952 session 0 activity 1534753370.568947 (last 1534753369.675158)
1534753370.568981 cmd_find_from_session: s=$0
1534753370.569005 cmd_find_from_session: wl=0 1 w=@0 bash
1534753370.569029 cmd_find_from_session: wp=%0
1534753370.569051 cmd_find_from_session: idx=none
1534753370.569075 session 0 not pasting
1534753370.569102 key table root (pane %0)
1534753370.569125 not found in key table root
1534753370.569151 writing key 0x10000045 (BSpace) to %0
1534753370.569176 found key 0x10000045: "\177"
1534753370.569206 cmdq_next <global>: empty
1534753370.569231 cmdq_next <0x7feafa000000>: empty
1534753370.569261 @0 active pane not changed
1534753370.569323 cmdq_next <global>: empty
1534753370.569351 cmdq_next <0x7feafa000000>: empty
1534753370.569376 @0 active pane not changed
1534753370.569432 %0 has 4 bytes
1534753370.569463 @0 alerts timer reset 0
1534753370.569492 screen_write_start: size 241x52, pane %0
1534753370.569518 input_parse: %0 ground, 4 bytes: \b\033[K
1534753370.569542 input_c0_dispatch: '\b'
1534753370.569567 input_csi_dispatch: 'K' "" ""
1534753370.569636 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753370.569666 tty_clear_line: 202 at 39,1
1534753370.569692 /dev/ttys000: \b
1534753370.569717 /dev/ttys000: \033[K
1534753370.569743 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753370.569767 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753370.569793 cmdq_next <global>: empty
1534753370.569818 cmdq_next <0x7feafa000000>: empty
1534753370.569843 @0 active pane changed
1534753370.569993 format '#{pane_current_command}' -> 'bash'
1534753370.570028 format '' -> ''
1534753370.570055 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753370.570121 @0 name not changed (still bash)
1534753370.570183 /dev/ttys000: wrote 4 bytes (of 4)
1534753370.570210 cmdq_next <global>: empty
1534753370.570235 cmdq_next <0x7feafa000000>: empty
1534753370.570261 @0 active pane not changed
1534753371.070104 /dev/ttys000: read 1 bytes (already 0)
1534753371.070180 /dev/ttys000: keys are 1 (\177)
1534753371.070211 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.070239 /dev/ttys000: complete key \177 0x7f
1534753371.070269 session 0 activity 1534753371.070263 (last 1534753370.568947)
1534753371.070297 cmd_find_from_session: s=$0
1534753371.070322 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.070345 cmd_find_from_session: wp=%0
1534753371.070368 cmd_find_from_session: idx=none
1534753371.070391 session 0 not pasting
1534753371.070417 key table root (pane %0)
1534753371.070440 not found in key table root
1534753371.070467 writing key 0x10000045 (BSpace) to %0
1534753371.070492 found key 0x10000045: "\177"
1534753371.070522 cmdq_next <global>: empty
1534753371.070548 cmdq_next <0x7feafa000000>: empty
1534753371.070577 @0 active pane not changed
1534753371.070643 cmdq_next <global>: empty
1534753371.070671 cmdq_next <0x7feafa000000>: empty
1534753371.070696 @0 active pane not changed
1534753371.070755 %0 has 4 bytes
1534753371.070784 @0 alerts timer reset 0
1534753371.070813 screen_write_start: size 241x52, pane %0
1534753371.070839 input_parse: %0 ground, 4 bytes: \b\033[K
1534753371.070863 input_c0_dispatch: '\b'
1534753371.070889 input_csi_dispatch: 'K' "" ""
1534753371.070916 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.070943 tty_clear_line: 203 at 38,1
1534753371.070968 /dev/ttys000: \b
1534753371.070992 /dev/ttys000: \033[K
1534753371.071018 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.071042 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.071068 cmdq_next <global>: empty
1534753371.071092 cmdq_next <0x7feafa000000>: empty
1534753371.071117 @0 active pane changed
1534753371.071289 format '#{pane_current_command}' -> 'bash'
1534753371.071315 format '' -> ''
1534753371.071335 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753371.071384 @0 name not changed (still bash)
1534753371.071430 /dev/ttys000: wrote 4 bytes (of 4)
1534753371.071451 cmdq_next <global>: empty
1534753371.071469 cmdq_next <0x7feafa000000>: empty
1534753371.071489 @0 active pane not changed
1534753371.153778 /dev/ttys000: read 1 bytes (already 0)
1534753371.153848 /dev/ttys000: keys are 1 (\177)
1534753371.153878 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.153904 /dev/ttys000: complete key \177 0x7f
1534753371.153934 session 0 activity 1534753371.153928 (last 1534753371.070263)
1534753371.153962 cmd_find_from_session: s=$0
1534753371.153987 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.154010 cmd_find_from_session: wp=%0
1534753371.154032 cmd_find_from_session: idx=none
1534753371.154056 session 0 not pasting
1534753371.154083 key table root (pane %0)
1534753371.154106 not found in key table root
1534753371.154132 writing key 0x10000045 (BSpace) to %0
1534753371.154157 found key 0x10000045: "\177"
1534753371.154186 cmdq_next <global>: empty
1534753371.154211 cmdq_next <0x7feafa000000>: empty
1534753371.154241 @0 active pane not changed
1534753371.154306 cmdq_next <global>: empty
1534753371.154334 cmdq_next <0x7feafa000000>: empty
1534753371.154359 @0 active pane not changed
1534753371.154416 %0 has 4 bytes
1534753371.154446 @0 alerts timer reset 0
1534753371.154474 screen_write_start: size 241x52, pane %0
1534753371.154500 input_parse: %0 ground, 4 bytes: \b\033[K
1534753371.154523 input_c0_dispatch: '\b'
1534753371.154550 input_csi_dispatch: 'K' "" ""
1534753371.154577 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.154603 tty_clear_line: 204 at 37,1
1534753371.154629 /dev/ttys000: \b
1534753371.154653 /dev/ttys000: \033[K
1534753371.154679 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.154703 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.154729 cmdq_next <global>: empty
1534753371.154753 cmdq_next <0x7feafa000000>: empty
1534753371.154777 @0 active pane changed
1534753371.154801 @0 name timer queued (416340 left)
1534753371.154942 /dev/ttys000: wrote 4 bytes (of 4)
1534753371.154984 cmdq_next <global>: empty
1534753371.155020 cmdq_next <0x7feafa000000>: empty
1534753371.155049 @0 active pane changed
1534753371.155074 @0 name timer already queued (416068 left)
1534753371.237410 /dev/ttys000: read 1 bytes (already 0)
1534753371.237476 /dev/ttys000: keys are 1 (\177)
1534753371.237505 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.237531 /dev/ttys000: complete key \177 0x7f
1534753371.237560 session 0 activity 1534753371.237555 (last 1534753371.153928)
1534753371.237590 cmd_find_from_session: s=$0
1534753371.237616 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.237639 cmd_find_from_session: wp=%0
1534753371.237661 cmd_find_from_session: idx=none
1534753371.237684 session 0 not pasting
1534753371.237711 key table root (pane %0)
1534753371.237735 not found in key table root
1534753371.237761 writing key 0x10000045 (BSpace) to %0
1534753371.237787 found key 0x10000045: "\177"
1534753371.237816 cmdq_next <global>: empty
1534753371.237842 cmdq_next <0x7feafa000000>: empty
1534753371.237871 @0 active pane changed
1534753371.237895 @0 name timer already queued (333247 left)
1534753371.237958 cmdq_next <global>: empty
1534753371.237986 cmdq_next <0x7feafa000000>: empty
1534753371.238011 @0 active pane changed
1534753371.238035 @0 name timer already queued (333106 left)
1534753371.238091 %0 has 4 bytes
1534753371.238119 @0 alerts timer reset 0
1534753371.238147 screen_write_start: size 241x52, pane %0
1534753371.238173 input_parse: %0 ground, 4 bytes: \b\033[K
1534753371.238196 input_c0_dispatch: '\b'
1534753371.238223 input_csi_dispatch: 'K' "" ""
1534753371.238249 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.238275 tty_clear_line: 205 at 36,1
1534753371.238300 /dev/ttys000: \b
1534753371.238325 /dev/ttys000: \033[K
1534753371.238350 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.238374 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.238400 cmdq_next <global>: empty
1534753371.238425 cmdq_next <0x7feafa000000>: empty
1534753371.238450 @0 active pane changed
1534753371.238475 @0 name timer already queued (332666 left)
1534753371.238531 /dev/ttys000: wrote 4 bytes (of 4)
1534753371.238557 cmdq_next <global>: empty
1534753371.238581 cmdq_next <0x7feafa000000>: empty
1534753371.238606 @0 active pane changed
1534753371.238629 @0 name timer already queued (332511 left)
1534753371.322027 /dev/ttys000: read 1 bytes (already 0)
1534753371.322094 /dev/ttys000: keys are 1 (\177)
1534753371.322123 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.322149 /dev/ttys000: complete key \177 0x7f
1534753371.322177 session 0 activity 1534753371.322172 (last 1534753371.237555)
1534753371.322205 cmd_find_from_session: s=$0
1534753371.322229 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.322251 cmd_find_from_session: wp=%0
1534753371.322274 cmd_find_from_session: idx=none
1534753371.322298 session 0 not pasting
1534753371.322323 key table root (pane %0)
1534753371.322346 not found in key table root
1534753371.322373 writing key 0x10000045 (BSpace) to %0
1534753371.322398 found key 0x10000045: "\177"
1534753371.322427 cmdq_next <global>: empty
1534753371.322452 cmdq_next <0x7feafa000000>: empty
1534753371.322481 @0 active pane changed
1534753371.322506 @0 name timer already queued (248636 left)
1534753371.322572 cmdq_next <global>: empty
1534753371.322600 cmdq_next <0x7feafa000000>: empty
1534753371.322625 @0 active pane changed
1534753371.322649 @0 name timer already queued (248492 left)
1534753371.322704 %0 has 4 bytes
1534753371.322733 @0 alerts timer reset 0
1534753371.322762 screen_write_start: size 241x52, pane %0
1534753371.322787 input_parse: %0 ground, 4 bytes: \b\033[K
1534753371.322811 input_c0_dispatch: '\b'
1534753371.322837 input_csi_dispatch: 'K' "" ""
1534753371.322863 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.322889 tty_clear_line: 206 at 35,1
1534753371.322915 /dev/ttys000: \b
1534753371.322939 /dev/ttys000: \033[K
1534753371.322965 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.322989 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753371.323023 cmdq_next <global>: empty
1534753371.323049 cmdq_next <0x7feafa000000>: empty
1534753371.323073 @0 active pane changed
1534753371.323097 @0 name timer already queued (248044 left)
1534753371.323156 /dev/ttys000: wrote 4 bytes (of 4)
1534753371.323183 cmdq_next <global>: empty
1534753371.323207 cmdq_next <0x7feafa000000>: empty
1534753371.323231 @0 active pane changed
1534753371.323255 @0 name timer already queued (247886 left)
1534753371.405867 /dev/ttys000: read 1 bytes (already 0)
1534753371.405933 /dev/ttys000: keys are 1 (\177)
1534753371.405962 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753371.405988 /dev/ttys000: complete key \177 0x7f
1534753371.406018 session 0 activity 1534753371.406013 (last 1534753371.322172)
1534753371.406045 cmd_find_from_session: s=$0
1534753371.406069 cmd_find_from_session: wl=0 1 w=@0 bash
1534753371.406093 cmd_find_from_session: wp=%0
1534753371.406114 cmd_find_from_session: idx=none
1534753371.406138 session 0 not pasting
1534753371.406163 key table root (pane %0)
1534753371.406186 not found in key table root
1534753371.406211 writing key 0x10000045 (BSpace) to %0
1534753371.406236 found key 0x10000045: "\177"
1534753371.406265 cmdq_next <global>: empty
1534753371.406291 cmdq_next <0x7feafa000000>: empty
1534753371.406319 @0 active pane changed
1534753371.406343 @0 name timer already queued (164798 left)
1534753371.406405 cmdq_next <global>: empty
1534753371.406432 cmdq_next <0x7feafa000000>: empty
1534753371.406457 @0 active pane changed
1534753371.406481 @0 name timer already queued (164660 left)
1534753371.406535 %0 has 4 bytes
1534753371.406564 @0 alerts timer reset 0
1534753371.406592 screen_write_start: size 241x52, pane %0
1534753371.406618 input_parse: %0 ground, 4 bytes: \b\033[K
1534753371.406641 input_c0_dispatch: '\b'
1534753371.406666 input_csi_dispatch: 'K' "" ""
1534753371.406692 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753371.406718 tty_clear_line: 207 at 34,1
1534753371.406743 /dev/ttys000: \b
1534753371.406767 /dev/ttys000: \033[K
1534753371.406792 screen_write_collect_flush: flushed 0 items (0 bytes)
