1534753196.936010 server started (53698): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534753196.936073 on Darwin 17.7.0 Darwin Kernel Version 17.7.0: Fri Jul  6 19:54:51 PDT 2018; root:xnu-4570.71.3~2/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534753196.939523 add peer 0x7fb987839200: 8 (0x7fb98780cc00)
1534753196.939711 new client 0x7fb98780cc00
1534753196.939806 loading /usr/local/etc/tmux.conf
1534753196.939843 loading /Users/boomfaya/.tmux.conf
1534753196.939879 server loop enter
1534753196.960200 peer 0x7fb987839200 message 100
1534753196.960217 client 0x7fb98780cc00 IDENTIFY_FLAGS 0x10000
1534753196.960226 peer 0x7fb987839200 message 101
1534753196.960234 client 0x7fb98780cc00 IDENTIFY_TERM xterm-256color
1534753196.960255 peer 0x7fb987839200 message 102
1534753196.960262 client 0x7fb98780cc00 IDENTIFY_TTYNAME /dev/ttys000
1534753196.960268 peer 0x7fb987839200 message 108
1534753196.960281 client 0x7fb98780cc00 IDENTIFY_CWD /Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960288 peer 0x7fb987839200 message 104
1534753196.960294 client 0x7fb98780cc00 IDENTIFY_STDIN 6
1534753196.960300 peer 0x7fb987839200 message 107
1534753196.960306 client 0x7fb98780cc00 IDENTIFY_CLIENTPID 53696
1534753196.960312 peer 0x7fb987839200 message 105
1534753196.960324 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534753196.960330 peer 0x7fb987839200 message 105
1534753196.960338 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHELL=/bin/bash
1534753196.960344 peer 0x7fb987839200 message 105
1534753196.960351 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM=xterm-256color
1534753196.960357 peer 0x7fb987839200 message 105
1534753196.960364 client 0x7fb98780cc00 IDENTIFY_ENVIRON TMPDIR=/var/folders/bd/s4sljn7971v1crx8w_ng5dw80000gn/T/
1534753196.960370 peer 0x7fb987839200 message 105
1534753196.960378 client 0x7fb98780cc00 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.KwcQto41IO/Render
1534753196.960384 peer 0x7fb987839200 message 105
1534753196.960391 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=404
1534753196.960397 peer 0x7fb987839200 message 105
1534753196.960404 client 0x7fb98780cc00 IDENTIFY_ENVIRON OLDPWD=/Users/boomfaya/go/src/github.com/hello-operator
1534753196.960410 peer 0x7fb987839200 message 105
1534753196.960417 client 0x7fb98780cc00 IDENTIFY_ENVIRON TERM_SESSION_ID=61C5D989-F254-48DA-9F65-A63D33E0629A
1534753196.960423 peer 0x7fb987839200 message 105
1534753196.960430 client 0x7fb98780cc00 IDENTIFY_ENVIRON USER=boomfaya
1534753196.960436 peer 0x7fb987839200 message 105
1534753196.960443 client 0x7fb98780cc00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.xCPHqxhbIF/Listeners
1534753196.960449 peer 0x7fb987839200 message 105
1534753196.960457 client 0x7fb98780cc00 IDENTIFY_ENVIRON PATH=/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/Users/boomfaya/go/bin:/usr/local/opt/go/libexec/bin
1534753196.960463 peer 0x7fb987839200 message 105
1534753196.960471 client 0x7fb98780cc00 IDENTIFY_ENVIRON PWD=/Users/boomfaya/go/src/github.com/hello-operator/hello-operator
1534753196.960477 peer 0x7fb987839200 message 105
1534753196.960484 client 0x7fb98780cc00 IDENTIFY_ENVIRON LANG=fr_FR.UTF-8
1534753196.960490 peer 0x7fb987839200 message 105
1534753196.960496 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534753196.960502 peer 0x7fb987839200 message 105
1534753196.960509 client 0x7fb98780cc00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534753196.960515 peer 0x7fb987839200 message 105
1534753196.960522 client 0x7fb98780cc00 IDENTIFY_ENVIRON SHLVL=1
1534753196.960528 peer 0x7fb987839200 message 105
1534753196.960534 client 0x7fb98780cc00 IDENTIFY_ENVIRON HOME=/Users/boomfaya
1534753196.960540 peer 0x7fb987839200 message 105
1534753196.960547 client 0x7fb98780cc00 IDENTIFY_ENVIRON LOGNAME=boomfaya
1534753196.960553 peer 0x7fb987839200 message 105
1534753196.960565 client 0x7fb98780cc00 IDENTIFY_ENVIRON GOPATH=/Users/boomfaya/go
1534753196.960572 peer 0x7fb987839200 message 105
1534753196.960579 client 0x7fb98780cc00 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534753196.960608 peer 0x7fb987839200 message 106
1534753196.960615 client 0x7fb98780cc00 name is /dev/ttys000
1534753196.960642 tty_resize: /dev/ttys000 now 241x53
1534753196.960651 peer 0x7fb987839200 message 200
1534753196.960665 cmdq_next <global>: enter
1534753196.960673 cmdq_next <global>: command[bind-key] (0), flags 0
1534753200.440517 /dev/ttys000: complete key \033OA 0x10000059
1534753200.440528 session 0 activity 1534753200.440526 (last 1534753200.440364)
1534753200.440540 cmd_find_from_session: s=$0
1534753200.440551 cmd_find_from_session: wl=0 1 w=@0 bash
1534753200.440561 cmd_find_from_session: wp=%0
1534753200.440572 cmd_find_from_session: idx=none
1534753200.440583 session 0 pasting (flag 1)
1534753200.440594 writing key 0x10000059 (Up) to %0
1534753200.440605 found key 0x10000059: "\033[A"
1534753200.440617 /dev/ttys000: keys are 3 (\033OA)
1534753200.440628 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753200.440639 /dev/ttys000: keys in list: 0x10000059
1534753200.440650 /dev/ttys000: complete key \033OA 0x10000059
1534753200.440662 session 0 activity 1534753200.440660 (last 1534753200.440526)
1534753200.440673 cmd_find_from_session: s=$0
1534753200.440684 cmd_find_from_session: wl=0 1 w=@0 bash
1534753200.440695 cmd_find_from_session: wp=%0
1534753200.440705 cmd_find_from_session: idx=none
1534753200.440716 session 0 pasting (flag 1)
1534753200.440727 writing key 0x10000059 (Up) to %0
1534753200.440738 found key 0x10000059: "\033[A"
1534753200.440750 cmdq_next <global>: empty
1534753200.440762 cmdq_next <0x7fb98780cc00>: empty
1534753200.440774 @0 active pane changed
1534753200.440786 @0 name timer already queued (396996 left)
1534753200.440815 /dev/ttys000: read 3 bytes (already 0)
1534753200.440827 /dev/ttys000: keys are 3 (\033OA)
1534753200.440839 /dev/ttys000: next key is 3 (\033OA) (expired=0)
1534753200.440850 /dev/ttys000: keys in list: 0x10000059
1534753200.440861 /dev/ttys000: complete key \033OA 0x10000059
1534753200.440873 session 0 activity 1534753200.440871 (last 1534753200.440660)
1534753200.440884 cmd_find_from_session: s=$0
1534753200.440895 cmd_find_from_session: wl=0 1 w=@0 bash
1534753200.440906 cmd_find_from_session: wp=%0
1534753200.440917 cmd_find_from_session: idx=none
1534753200.440928 session 0 pasting (flag 1)
1534753200.440939 writing key 0x10000059 (Up) to %0
1534753200.440951 found key 0x10000059: "\033[A"
1534753200.440978 %0 has 12 bytes
1534753200.441026 @0 alerts timer reset 0
1534753200.441052 screen_write_start: size 241x52, pane %0
1534753200.441072 input_parse: %0 ground, 12 bytes: \b\b\b\b\b\b\b\b\b\b\b\b
1534753200.441085 input_c0_dispatch: '\b'
1534753200.441097 input_c0_dispatch: '\b'
1534753200.441108 input_c0_dispatch: '\b'
1534753200.441120 input_c0_dispatch: '\b'
1534753200.441132 input_c0_dispatch: '\b'
1534753200.441146 input_c0_dispatch: '\b'
1534753200.441157 input_c0_dispatch: '\b'
1534753200.441170 input_c0_dispatch: '\b'
1534753200.441181 input_c0_dispatch: '\b'
1534753200.441192 input_c0_dispatch: '\b'
1534753200.441203 input_c0_dispatch: '\b'
1534753200.441215 input_c0_dispatch: '\b'
1534753200.441227 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753200.441239 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753200.441253 cmdq_next <global>: empty
1534753200.441266 cmdq_next <0x7fb98780cc00>: empty
1534753200.441281 /dev/ttys000: \033[12D
1534753200.441296 @0 active pane changed
1534753200.441315 @0 name timer already queued (396468 left)
1534753200.441359 /dev/ttys000: wrote 5 bytes (of 5)
1534753200.441384 %0 has 255 bytes
1534753200.441397 @0 alerts timer reset 0
1534753200.441410 screen_write_start: size 241x52, pane %0
1534753200.441428 input_parse: %0 ground, 255 bytes: \b\b\bssh ubuntu@ec2-35-159-0-40.eu-central-1.compute.amazonaws.com\r\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C\033[C35.159.0.40\033[K\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\033[7Pterraform apply
1534753200.441440 input_c0_dispatch: '\b'
1534753200.441451 input_c0_dispatch: '\b'
1534753200.441462 input_c0_dispatch: '\b'
1534753200.441477 screen_write_collect_end: 61 ssh ubuntu@ec2-35-159-0-40.eu-central-1.compute.amazonaws.com (at 34,0)
1534753200.441490 input_c0_dispatch: '\r'
1534753200.441504 input_csi_dispatch: 'C' "" ""
1534753200.441518 input_csi_dispatch: 'C' "" ""
1534753200.441531 input_csi_dispatch: 'C' "" ""
1534753200.441543 input_csi_dispatch: 'C' "" ""
1534753200.441554 input_csi_dispatch: 'C' "" ""
1534753200.441566 input_csi_dispatch: 'C' "" ""
1534753200.441578 input_csi_dispatch: 'C' "" ""
1534753200.441589 input_csi_dispatch: 'C' "" ""
1534753200.441601 input_csi_dispatch: 'C' "" ""
1534753200.441614 input_csi_dispatch: 'C' "" ""
1534753200.441626 input_csi_dispatch: 'C' "" ""
1534753200.441638 input_csi_dispatch: 'C' "" ""
1534753200.441649 input_csi_dispatch: 'C' "" ""
1534753200.441661 input_csi_dispatch: 'C' "" ""
1534753200.441672 input_csi_dispatch: 'C' "" ""
1534753200.441684 input_csi_dispatch: 'C' "" ""
1534753200.441695 input_csi_dispatch: 'C' "" ""
1534753200.441707 input_csi_dispatch: 'C' "" ""
1534753200.441718 input_csi_dispatch: 'C' "" ""
1534753200.441730 input_csi_dispatch: 'C' "" ""
1534753200.441741 input_csi_dispatch: 'C' "" ""
1534753200.441753 input_csi_dispatch: 'C' "" ""
1534753200.441765 input_csi_dispatch: 'C' "" ""
1534753200.441776 input_csi_dispatch: 'C' "" ""
1534753200.441788 input_csi_dispatch: 'C' "" ""
1534753200.441799 input_csi_dispatch: 'C' "" ""
1534753200.441811 input_csi_dispatch: 'C' "" ""
1534753200.441822 input_csi_dispatch: 'C' "" ""
1534753200.441835 input_csi_dispatch: 'C' "" ""
1534753200.441848 input_csi_dispatch: 'C' "" ""
1534753200.441860 input_csi_dispatch: 'C' "" ""
1534753200.441872 input_csi_dispatch: 'C' "" ""
1534753200.441884 input_csi_dispatch: 'C' "" ""
1534753200.441895 input_csi_dispatch: 'C' "" ""
1534753200.441907 input_csi_dispatch: 'C' "" ""
1534753200.441918 input_csi_dispatch: 'C' "" ""
1534753200.441930 input_csi_dispatch: 'C' "" ""
1534753200.441941 input_csi_dispatch: 'C' "" ""
1534753200.441954 input_csi_dispatch: 'C' "" ""
1534753200.441966 input_csi_dispatch: 'C' "" ""
1534753200.441978 input_csi_dispatch: 'C' "" ""
1534753200.441990 input_csi_dispatch: 'C' "" ""
1534753200.442001 input_csi_dispatch: 'C' "" ""
1534753200.442013 input_csi_dispatch: 'C' "" ""
1534753200.442025 input_csi_dispatch: 'C' "" ""
1534753200.442041 screen_write_collect_end: 11 35.159.0.40 (at 45,0)
1534753200.442053 input_csi_dispatch: 'K' "" ""
1534753200.442068 /dev/ttys000: \033[3D
1534753200.442082 /dev/ttys000: ssh ubuntu@ec2-35-159-0-40.eu-central-1.compute.amazonaws.com
1534753200.442096 /dev/ttys000: \033[46G
1534753200.442108 /dev/ttys000: 35.159.0.40
1534753200.442120 screen_write_collect_flush: flushed 2 items (72 bytes)
1534753200.442132 tty_clear_line: 185 at 56,0
1534753200.442145 /dev/ttys000: \033[K
1534753200.442158 input_c0_dispatch: '\b'
1534753200.442170 input_c0_dispatch: '\b'
1534753200.442181 input_c0_dispatch: '\b'
1534753200.442191 input_c0_dispatch: '\b'
1534753200.442202 input_c0_dispatch: '\b'
1534753200.442213 input_c0_dispatch: '\b'
1534753200.442223 input_c0_dispatch: '\b'
1534753200.442234 input_c0_dispatch: '\b'
1534753200.442245 input_c0_dispatch: '\b'
1534753200.442255 input_c0_dispatch: '\b'
1534753200.442267 input_c0_dispatch: '\b'
1534753200.442278 input_c0_dispatch: '\b'
1534753200.442289 input_c0_dispatch: '\b'
1534753200.442301 input_c0_dispatch: '\b'
1534753200.442313 input_c0_dispatch: '\b'
1534753200.442324 input_c0_dispatch: '\b'
1534753200.442335 input_c0_dispatch: '\b'
1534753200.442346 input_c0_dispatch: '\b'
1534753200.442356 input_c0_dispatch: '\b'
1534753200.442367 input_c0_dispatch: '\b'
1534753200.442377 input_c0_dispatch: '\b'
1534753200.442388 input_c0_dispatch: '\b'
1534753200.442400 input_csi_dispatch: 'P' "" "7"
1534753200.442413 parameter 0: number 7
1534753200.442427 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753200.442440 /dev/ttys000: \033[22D
1534753200.442452 /dev/ttys000: \033[7P
1534753200.442465 screen_write_collect_end: 15 terraform apply (at 34,0)
1534753200.442478 /dev/ttys000: terraform apply
1534753200.442490 screen_write_collect_flush: flushed 1 items (15 bytes)
1534753200.442501 screen_write_stop: 87 cells (87 written, 0 skipped)
1534753200.442514 cmdq_next <global>: empty
1534753200.442526 cmdq_next <0x7fb98780cc00>: empty
1534753200.442539 @0 active pane changed
1534753200.442551 @0 name timer already queued (395231 left)
1534753200.442584 /dev/ttys000: wrote 108 bytes (of 108)
1534753200.442596 cmdq_next <global>: empty
1534753200.442608 cmdq_next <0x7fb98780cc00>: empty
1534753200.442620 @0 active pane changed
1534753200.442632 @0 name timer already queued (395149 left)
1534753200.838867 @0 name timer expired
1534753200.838938 cmdq_next <global>: empty
1534753200.838966 cmdq_next <0x7fb98780cc00>: empty
1534753200.838993 @0 active pane changed
1534753200.839146 format '#{pane_current_command}' -> 'bash'
1534753200.839181 format '' -> ''
1534753200.839205 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753200.839267 @0 name not changed (still bash)
1534753201.423151 /dev/ttys000: read 1 bytes (already 0)
1534753201.423210 /dev/ttys000: keys are 1 (\177)
1534753201.423234 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753201.423255 /dev/ttys000: complete key \177 0x7f
1534753201.423280 session 0 activity 1534753201.423274 (last 1534753200.440871)
1534753201.423303 cmd_find_from_session: s=$0
1534753201.423323 cmd_find_from_session: wl=0 1 w=@0 bash
1534753201.423341 cmd_find_from_session: wp=%0
1534753201.423358 cmd_find_from_session: idx=none
1534753201.423377 session 0 not pasting
1534753201.423398 key table root (pane %0)
1534753201.423417 not found in key table root
1534753201.423440 writing key 0x10000045 (BSpace) to %0
1534753201.423460 found key 0x10000045: "\177"
1534753201.423485 cmdq_next <global>: empty
1534753201.423506 cmdq_next <0x7fb98780cc00>: empty
1534753201.423530 @0 active pane not changed
1534753201.423588 cmdq_next <global>: empty
1534753201.423610 cmdq_next <0x7fb98780cc00>: empty
1534753201.423631 @0 active pane not changed
1534753201.423749 %0 has 4 bytes
1534753201.423796 @0 alerts timer reset 0
1534753201.423824 screen_write_start: size 241x52, pane %0
1534753201.423846 input_parse: %0 ground, 4 bytes: \b\033[K
1534753201.423865 input_c0_dispatch: '\b'
1534753201.423888 input_csi_dispatch: 'K' "" ""
1534753201.423918 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753201.423940 tty_clear_line: 193 at 48,0
1534753201.423962 /dev/ttys000: \b
1534753201.423982 /dev/ttys000: \033[K
1534753201.424004 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753201.424023 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753201.424044 cmdq_next <global>: empty
1534753201.424064 cmdq_next <0x7fb98780cc00>: empty
1534753201.424086 @0 active pane changed
1534753201.424249 format '#{pane_current_command}' -> 'bash'
1534753201.424280 format '' -> ''
1534753201.424302 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753201.424363 @0 name not changed (still bash)
1534753201.424426 /dev/ttys000: wrote 4 bytes (of 4)
1534753201.424449 cmdq_next <global>: empty
1534753201.424470 cmdq_next <0x7fb98780cc00>: empty
1534753201.424492 @0 active pane not changed
1534753201.923749 /dev/ttys000: read 1 bytes (already 0)
1534753201.923793 /dev/ttys000: keys are 1 (\177)
1534753201.923810 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753201.923826 /dev/ttys000: complete key \177 0x7f
1534753201.923843 session 0 activity 1534753201.923840 (last 1534753201.423274)
1534753201.923860 cmd_find_from_session: s=$0
1534753201.923875 cmd_find_from_session: wl=0 1 w=@0 bash
1534753201.923889 cmd_find_from_session: wp=%0
1534753201.923902 cmd_find_from_session: idx=none
1534753201.923916 session 0 not pasting
1534753201.923931 key table root (pane %0)
1534753201.923945 not found in key table root
1534753201.923960 writing key 0x10000045 (BSpace) to %0
1534753201.923976 found key 0x10000045: "\177"
1534753201.923996 cmdq_next <global>: empty
1534753201.924017 cmdq_next <0x7fb98780cc00>: empty
1534753201.924037 @0 active pane not changed
1534753201.924082 cmdq_next <global>: empty
1534753201.924099 cmdq_next <0x7fb98780cc00>: empty
1534753201.924113 @0 active pane not changed
1534753201.924214 %0 has 4 bytes
1534753201.924249 @0 alerts timer reset 0
1534753201.924269 screen_write_start: size 241x52, pane %0
1534753201.924287 input_parse: %0 ground, 4 bytes: \b\033[K
1534753201.924301 input_c0_dispatch: '\b'
1534753201.924318 input_csi_dispatch: 'K' "" ""
1534753201.924334 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753201.924350 tty_clear_line: 194 at 47,0
1534753201.924369 /dev/ttys000: \b
1534753201.924385 /dev/ttys000: \033[K
1534753201.924404 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753201.924420 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753201.924436 cmdq_next <global>: empty
1534753201.924451 cmdq_next <0x7fb98780cc00>: empty
1534753201.924467 @0 active pane changed
1534753201.924575 format '#{pane_current_command}' -> 'bash'
1534753201.924596 format '' -> ''
1534753201.924613 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1534753201.924659 @0 name not changed (still bash)
1534753201.924704 /dev/ttys000: wrote 4 bytes (of 4)
1534753201.924720 cmdq_next <global>: empty
1534753201.924735 cmdq_next <0x7fb98780cc00>: empty
1534753201.924758 @0 active pane not changed
1534753202.007785 /dev/ttys000: read 1 bytes (already 0)
1534753202.007828 /dev/ttys000: keys are 1 (\177)
1534753202.007845 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.007861 /dev/ttys000: complete key \177 0x7f
1534753202.007879 session 0 activity 1534753202.007875 (last 1534753201.923840)
1534753202.007897 cmd_find_from_session: s=$0
1534753202.007913 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.007927 cmd_find_from_session: wp=%0
1534753202.007940 cmd_find_from_session: idx=none
1534753202.007955 session 0 not pasting
1534753202.007970 key table root (pane %0)
1534753202.007984 not found in key table root
1534753202.008000 writing key 0x10000045 (BSpace) to %0
1534753202.008016 found key 0x10000045: "\177"
1534753202.008034 cmdq_next <global>: empty
1534753202.008050 cmdq_next <0x7fb98780cc00>: empty
1534753202.008067 @0 active pane not changed
1534753202.008113 cmdq_next <global>: empty
1534753202.008130 cmdq_next <0x7fb98780cc00>: empty
1534753202.008151 @0 active pane not changed
1534753202.008224 %0 has 4 bytes
1534753202.008244 @0 alerts timer reset 0
1534753202.008262 screen_write_start: size 241x52, pane %0
1534753202.008278 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.008292 input_c0_dispatch: '\b'
1534753202.008308 input_csi_dispatch: 'K' "" ""
1534753202.008325 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.008341 tty_clear_line: 195 at 46,0
1534753202.008357 /dev/ttys000: \b
1534753202.008372 /dev/ttys000: \033[K
1534753202.008388 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.008403 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.008418 cmdq_next <global>: empty
1534753202.008433 cmdq_next <0x7fb98780cc00>: empty
1534753202.008464 @0 active pane changed
1534753202.008478 @0 name timer queued (416003 left)
1534753202.008518 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.008533 cmdq_next <global>: empty
1534753202.008547 cmdq_next <0x7fb98780cc00>: empty
1534753202.008561 @0 active pane changed
1534753202.008576 @0 name timer already queued (415906 left)
1534753202.092421 /dev/ttys000: read 1 bytes (already 0)
1534753202.092483 /dev/ttys000: keys are 1 (\177)
1534753202.092506 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.092528 /dev/ttys000: complete key \177 0x7f
1534753202.092552 session 0 activity 1534753202.092547 (last 1534753202.007875)
1534753202.092575 cmd_find_from_session: s=$0
1534753202.092595 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.092613 cmd_find_from_session: wp=%0
1534753202.092630 cmd_find_from_session: idx=none
1534753202.092649 session 0 not pasting
1534753202.092670 key table root (pane %0)
1534753202.092689 not found in key table root
1534753202.092711 writing key 0x10000045 (BSpace) to %0
1534753202.092731 found key 0x10000045: "\177"
1534753202.092756 cmdq_next <global>: empty
1534753202.092778 cmdq_next <0x7fb98780cc00>: empty
1534753202.092801 @0 active pane changed
1534753202.092822 @0 name timer already queued (331661 left)
1534753202.092952 cmdq_next <global>: empty
1534753202.092995 cmdq_next <0x7fb98780cc00>: empty
1534753202.093021 @0 active pane changed
1534753202.093043 @0 name timer already queued (331440 left)
1534753202.093101 %0 has 4 bytes
1534753202.093125 @0 alerts timer reset 0
1534753202.093148 screen_write_start: size 241x52, pane %0
1534753202.093169 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.093188 input_c0_dispatch: '\b'
1534753202.093210 input_csi_dispatch: 'K' "" ""
1534753202.093233 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.093254 tty_clear_line: 196 at 45,0
1534753202.093275 /dev/ttys000: \b
1534753202.093296 /dev/ttys000: \033[K
1534753202.093317 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.093337 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.093358 cmdq_next <global>: empty
1534753202.093378 cmdq_next <0x7fb98780cc00>: empty
1534753202.093398 @0 active pane changed
1534753202.093418 @0 name timer already queued (331065 left)
1534753202.093473 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.093495 cmdq_next <global>: empty
1534753202.093514 cmdq_next <0x7fb98780cc00>: empty
1534753202.093534 @0 active pane changed
1534753202.093554 @0 name timer already queued (330928 left)
1534753202.176256 /dev/ttys000: read 1 bytes (already 0)
1534753202.176302 /dev/ttys000: keys are 1 (\177)
1534753202.176326 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.176347 /dev/ttys000: complete key \177 0x7f
1534753202.176371 session 0 activity 1534753202.176367 (last 1534753202.092547)
1534753202.176394 cmd_find_from_session: s=$0
1534753202.176414 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.176433 cmd_find_from_session: wp=%0
1534753202.176451 cmd_find_from_session: idx=none
1534753202.176470 session 0 not pasting
1534753202.176490 key table root (pane %0)
1534753202.176509 not found in key table root
1534753202.176530 writing key 0x10000045 (BSpace) to %0
1534753202.176551 found key 0x10000045: "\177"
1534753202.176575 cmdq_next <global>: empty
1534753202.176601 cmdq_next <0x7fb98780cc00>: empty
1534753202.176625 @0 active pane changed
1534753202.176646 @0 name timer already queued (247836 left)
1534753202.176695 cmdq_next <global>: empty
1534753202.176717 cmdq_next <0x7fb98780cc00>: empty
1534753202.176738 @0 active pane changed
1534753202.176758 @0 name timer already queued (247723 left)
1534753202.176801 %0 has 4 bytes
1534753202.176823 @0 alerts timer reset 0
1534753202.176846 screen_write_start: size 241x52, pane %0
1534753202.176867 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.176886 input_c0_dispatch: '\b'
1534753202.176907 input_csi_dispatch: 'K' "" ""
1534753202.176928 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.176950 tty_clear_line: 197 at 44,0
1534753202.176971 /dev/ttys000: \b
1534753202.176991 /dev/ttys000: \033[K
1534753202.177012 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.177031 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.177052 cmdq_next <global>: empty
1534753202.177072 cmdq_next <0x7fb98780cc00>: empty
1534753202.177092 @0 active pane changed
1534753202.177111 @0 name timer already queued (247371 left)
1534753202.177154 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.177176 cmdq_next <global>: empty
1534753202.177195 cmdq_next <0x7fb98780cc00>: empty
1534753202.177215 @0 active pane changed
1534753202.177235 @0 name timer already queued (247247 left)
1534753202.259783 /dev/ttys000: read 1 bytes (already 0)
1534753202.259863 /dev/ttys000: keys are 1 (\177)
1534753202.259900 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.259928 /dev/ttys000: complete key \177 0x7f
1534753202.259947 session 0 activity 1534753202.259944 (last 1534753202.176367)
1534753202.259965 cmd_find_from_session: s=$0
1534753202.259980 cmd_find_from_session: wl=0 1 w=@0 bash
1534753202.259996 cmd_find_from_session: wp=%0
1534753202.260010 cmd_find_from_session: idx=none
1534753202.260025 session 0 not pasting
1534753202.260042 key table root (pane %0)
1534753202.260058 not found in key table root
1534753202.260075 writing key 0x10000045 (BSpace) to %0
1534753202.260097 found key 0x10000045: "\177"
1534753202.260116 cmdq_next <global>: empty
1534753202.260133 cmdq_next <0x7fb98780cc00>: empty
1534753202.260151 @0 active pane changed
1534753202.260166 @0 name timer already queued (164315 left)
1534753202.260209 cmdq_next <global>: empty
1534753202.260226 cmdq_next <0x7fb98780cc00>: empty
1534753202.260242 @0 active pane changed
1534753202.260257 @0 name timer already queued (164224 left)
1534753202.260292 %0 has 4 bytes
1534753202.260310 @0 alerts timer reset 0
1534753202.260327 screen_write_start: size 241x52, pane %0
1534753202.260343 input_parse: %0 ground, 4 bytes: \b\033[K
1534753202.260357 input_c0_dispatch: '\b'
1534753202.260373 input_csi_dispatch: 'K' "" ""
1534753202.260389 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.260405 tty_clear_line: 198 at 43,0
1534753202.260420 /dev/ttys000: \b
1534753202.260435 /dev/ttys000: \033[K
1534753202.260451 screen_write_collect_flush: flushed 0 items (0 bytes)
1534753202.260466 screen_write_stop: 0 cells (0 written, 0 skipped)
1534753202.260493 cmdq_next <global>: empty
1534753202.260509 cmdq_next <0x7fb98780cc00>: empty
1534753202.260525 @0 active pane changed
1534753202.260542 @0 name timer already queued (163938 left)
1534753202.260589 /dev/ttys000: wrote 4 bytes (of 4)
1534753202.260616 cmdq_next <global>: empty
1534753202.260632 cmdq_next <0x7fb98780cc00>: empty
1534753202.260655 @0 active pane changed
1534753202.260679 @0 name timer already queued (163802 left)
1534753202.344732 /dev/ttys000: read 1 bytes (already 0)
1534753202.344799 /dev/ttys000: keys are 1 (\177)
1534753202.344830 /dev/ttys000: next key is 1 (\177) (expired=0)
1534753202.344857 /dev/ttys000: complete key \177 0x7f
